artist	album	genre	single_count	release_date
2Cellos	2Cellos	"Cello rock, classical crossover"	3	"June 10, 2011"
Deep Dark Robot	8 Songs About a Girl	"Post-grunge, punk blues"	0	"MarchÂ 22,Â 2011Â (2011-03-22)"
The Young Professionals	9am to 5pm 5pm to Whenever	Electronic	0	"September 12, 2011 (Israel)
June 18, 2012 (international)"
Flash Bang Grenada	10 Haters	Alternative hip hop	0	"AugustÂ 23,Â 2011Â (2011-08-23)"
Her Majesty & the Wolves	111	"Dance, pop"	3	"July 11, 2011 (UK)"
Miss A	A Class	"Dance-pop, K-Pop, Pop, Korean"	4	"July 18, 2011
June 5, 2012 (re-release)"
Ace Augustine	The Absolute	"Metalcore, Christian hardcore"	0	"JanuaryÂ 18,Â 2011Â (2011-01-18)"
Adalita	Adalita	Alternative rock	3	04-Mar-11
Lucy Ward	Adelphi Has to Fly	"Folk music, Singer-songwriter"	0	13 June 2011[1]
CocknBullKid	Adulthood	"Pop, indie pop, synthpop"	4	20-May-11
The Adults	The Adults	"rock, pop, electronica"	0	"JuneÂ 20,Â 2011Â (2011-06-20)"
S.C.U.M	Again into Eyes	"Art rock, Post punk revival, Shoegaze"	3	11-Sep-11
Aggro Santos	AggroSantos.com	"Hip hop, dance"	3	31-Jan-11
Syven	Aikaintaite	"Ambient, neofolk, metal, Finnish"	0	"December 6, 2011"
Alexis Jordan	Alexis Jordan	"Dance-pop, pop, R&B"	3	"February 25, 2011"
7eventh Time Down	Alive in You	"Hard rock, heavy metal, worship metal, post-grunge, punk rock, alternative metal"	2	"SeptemberÂ 13,Â 2011Â (2011-09-13)"
Verah Falls	All Our Yesterdays	"Post-hardcore, Melodic Hardcore"	0	"June 7th, 2011"
Amanda Fondell	All This Way	Pop	1	19Â DecemberÂ 2011Â (2011-12-19)
The Sand Band	All Through the Night	Folk music	0	"JanuaryÂ 17,Â 2011Â (2011-01-17)"
Evan Brewer	Alone	Progressive metal	0	"June 28, 2011"
Cir.Cuz	Alt I Sin Tid	Pop	0	"NovemberÂ 21,Â 2011Â (2011-11-21)"
AKA	Altar Ego	"Hip hop, Rap, English, Setswana, isiZulu"	4	"August 23, 2011"
Amaranthe	Amaranthe	"Power metal, metalcore"	4	"AprilÂ 13,Â 2011Â (2011-04-13)"
A Pale Horse Named Death	And Hell Will Follow Me	"Gothic metal, doom metal"	0	"June 14, 2011[1]"
