artist,album,genre,label_Melo
Flash Bang Grenada,10 Haters,hiphop,0
Aggro Santos,AggroSantos.com,hiphop,0
AKA,Altar Ego,hiphop,0
Shlohmo,Bad Vibes,hiphop,0
Glasses Malone,Beach Cruiser,hiphop,0
Shabazz Palaces,Black Up,hiphop,1
Mac Miller,Blue Slide Park,hiphop,1
Phonte,Charity Starts at Home,hiphop,0
J. Cole,Cole World The Sideline Story,hiphop,1
Cities Aviv,Digital Lows,hiphop,0
Pac Div,The DiV,hiphop,1
B.G. Knocc Out,Eazy-E's Protege,hiphop,0
AraabMuzik,Electronic Dream,hiphop,0
Emika,Emika,hiphop,0
Big Sean,Finally Famous,hiphop,1
Jay Rock,Follow Me Home,hiphop,1
Torae,For the Record,hiphop,1
Dom Kennedy,From the Westside with Love II,hiphop,0
DELS,GOB,hiphop,0
Saigon,The Greatest Story Never Told,hiphop,0
Clams Casino,Instrumentals,hiphop,1
Cali Swag District,The Kickback,hiphop,0
Ab-Soul,Longterm Mentality,hiphop,1
Mann,Mann's World,hiphop,0
David Carreira,n. 1 (N’‘’¢’ÇÎ_ 1),hiphop,0
Mindless Behavior,#1 Girl,hiphop,0
The Internet,Purple Naked Ladies,hiphop,1
Yelawolf,Radioactive,hiphop,1
Smoke DZA,Rolling Stoned,hiphop,1
Mr. Envi',Rydaz Redemption,hiphop,0
Kendrick Lamar,Section.80,hiphop,1
ScHoolboy Q,Setbacks,hiphop,1
X-Pistols,Shoot To Kill,hiphop,0
Rizzle Kicks,Stereo Typical,hiphop,0
Cher Lloyd,Sticks and Stones,hiphop,0
Fly Union,TGTC (The Greater Than Club),hiphop,0
Theophilus London,Timez Are Weird These Days,hiphop,1
Snow Tha Product,Unorthodox,hiphop,1
Max B,Vigilante Season,hiphop,0
Verbal,Visionair,hiphop,1
SNO (Lil Wyte JellyRoll BPZ),Year Round,hiphop,0
Koncept,Awaken,hiphop,0
THEESatisfaction,awE naturalE,hiphop,0
Cover Drive,Bajan Style,hiphop,0
2 Chainz,Based on a T.R.U. Story,hiphop,1
DeStorm Power hosted by DJ Whoo Kid,Be Careful,hiphop,0
Gary Clark Jr.,Blak and Blu,hiphop,0
Main Attrakionz,Bossalinis & Fooliyones,hiphop,0
Chiddy Bang,Breakfast,hiphop,1
The Gaslamp Killer,Breakthrough,hiphop,0
Kalenna Harper,Chamber of Diaries,hiphop,0
Meek Mill,Dreams and Nightmares,hiphop,1
Toya Delazy,Due Drop,hiphop,0
Labrinth,Electronic Earth,hiphop,0
The Hood Internet,FEAT,hiphop,0
Tulisa,The Female Boss,hiphop,0
Chief Keef,Finally Rich,hiphop,1
Travis Porter,From Day 1,hiphop,0
Delilah,From the Roots Up,hiphop,0
Rye Rye,Go! Pop! Bang!,hiphop,0
Loreen,Heal,hiphop,0
Macklemore & Ryan Lewis,The Heist,hiphop,1
Hiphop Tamizha,Hip Hop Tamizhan,hiphop,0
Rapsody,The Idea of Beautiful,hiphop,1
JJ Doom,Key to the Kuffs,hiphop,0
Machine Gun Kelly,Lace Up,hiphop,1
Big K.R.I.T.,Live from the Underground,hiphop,1
Envy,The Magic Soup and the Bittersweet Faces,hiphop,0
Riz MC,Microscope,hiphop,0
Lil Ugly Mane,Mista Thug Isolation,hiphop,0
Froggy Fresh,Money Maker (Reloaded),hiphop,0
Death Grips,The Money Store,hiphop,1
Davido,Omo Baba Olowo,hiphop,0
